"id","prediction"
15790,"4"
15793,"4"
15794,"4"
15796,"4"
15798,"2"
15799,"4"
15803,"4"
15804,"2"
15806,"4"
15808,"3"
15809,"4"
15811,"3"
15812,"4"
15814,"4"
15817,"4"
15818,"1"
15819,"4"
15820,"4"
15821,"4"
15822,"4"
15823,"4"
15824,"1"
15825,"4"
15827,"4"
15828,"4"
15829,"4"
15830,"4"
15832,"4"
15833,"4"
15834,"4"
15835,"4"
15837,"4"
15839,"4"
15840,"3"
15842,"3"
15844,"4"
15845,"2"
15848,"4"
15850,"3"
15851,"3"
15852,"4"
15853,"2"
15854,"4"
15857,"4"
15859,"4"
15861,"4"
15863,"3"
15864,"4"
15865,"3"
15866,"1"
15868,"4"
15869,"4"
15870,"4"
15873,"4"
15874,"4"
15875,"4"
15876,"4"
15877,"4"
15880,"4"
15882,"3"
15883,"4"
15884,"3"
15885,"4"
15886,"4"
15887,"4"
15888,"4"
15889,"4"
15890,"4"
15891,"4"
15892,"4"
15896,"4"
15897,"4"
15898,"4"
15899,"4"
15902,"4"
15903,"4"
15904,"4"
15905,"3"
15908,"2"
15909,"2"
15910,"4"
15911,"4"
15912,"4"
15913,"4"
15914,"4"
15915,"4"
15916,"4"
15918,"4"
15919,"4"
15921,"4"
15922,"4"
15924,"2"
15926,"4"
15927,"4"
15929,"4"
15932,"2"
15933,"3"
15934,"4"
15935,"1"
15936,"4"
15938,"2"
15939,"4"
15941,"3"
15942,"1"
15944,"4"
15945,"4"
15946,"2"
15947,"4"
15948,"4"
15950,"3"
15953,"4"
15954,"3"
15956,"1"
15957,"4"
15958,"4"
15959,"3"
15960,"4"
15962,"4"
15968,"4"
15969,"4"
15973,"4"
15977,"4"
15978,"1"
15979,"4"
15980,"2"
15982,"4"
15983,"4"
15984,"4"
15988,"4"
15989,"4"
15991,"4"
15993,"2"
15994,"4"
15996,"4"
15997,"4"
15998,"2"
15999,"4"
16002,"4"
16003,"3"
16005,"4"
16006,"4"
16007,"3"
16008,"4"
16009,"3"
16011,"4"
16014,"4"
16015,"4"
16018,"4"
16019,"4"
16021,"4"
16023,"1"
16024,"4"
16025,"4"
16026,"1"
16027,"4"
16029,"4"
16031,"4"
16033,"4"
16034,"3"
16036,"4"
16037,"1"
16038,"2"
16039,"4"
16041,"4"
16042,"4"
16043,"4"
16044,"4"
16045,"4"
16046,"4"
16048,"1"
16049,"2"
16050,"3"
16051,"4"
16053,"4"
16054,"4"
16055,"4"
16056,"4"
16057,"4"
16058,"4"
16060,"3"
16062,"4"
16063,"4"
16064,"4"
16065,"4"
16066,"4"
16067,"4"
16068,"4"
16070,"4"
16073,"3"
16074,"4"
16075,"3"
16076,"4"
16078,"4"
16080,"3"
16081,"4"
16082,"4"
16084,"4"
16086,"4"
16087,"4"
16089,"4"
16090,"4"
16094,"3"
16096,"4"
16097,"3"
16098,"4"
16099,"4"
16100,"4"
16101,"4"
16102,"3"
16103,"3"
16104,"4"
16106,"3"
16107,"4"
16108,"4"
16109,"1"
16112,"4"
16114,"4"
16115,"4"
16116,"4"
16119,"4"
16121,"4"
16122,"4"
16123,"1"
16124,"4"
16125,"3"
16127,"4"
16128,"3"
16129,"2"
16131,"4"
16133,"2"
16135,"3"
16136,"4"
16138,"4"
16139,"4"
16140,"3"
16141,"4"
16142,"4"
16144,"3"
16145,"4"
16146,"4"
16147,"4"
16148,"2"
16149,"4"
16150,"4"
16151,"4"
16153,"4"
16154,"4"
16157,"2"
16158,"4"
16159,"4"
16160,"4"
16161,"4"
16162,"2"
16163,"2"
16164,"4"
16165,"4"
16166,"4"
16167,"4"
16168,"4"
16169,"4"
16170,"4"
16172,"2"
16174,"3"
16175,"2"
16177,"3"
16178,"4"
16179,"4"
16180,"1"
16181,"4"
16182,"2"
16184,"4"
16185,"3"
16186,"4"
16187,"4"
16188,"4"
16190,"4"
16191,"2"
16192,"4"
16193,"4"
16195,"4"
16197,"2"
16199,"4"
16201,"4"
16203,"4"
16204,"4"
16205,"3"
16206,"4"
16207,"2"
16208,"4"
16210,"4"
16211,"4"
16212,"4"
16216,"1"
16217,"4"
16218,"4"
16219,"4"
16222,"1"
16223,"4"
16224,"4"
16225,"3"
16226,"4"
16227,"4"
16228,"3"
16229,"4"
16230,"4"
16231,"3"
16234,"4"
16236,"4"
16237,"4"
16239,"4"
16240,"4"
16241,"4"
16242,"4"
16243,"4"
16244,"4"
16246,"3"
16247,"4"
16248,"4"
16249,"2"
16251,"4"
16253,"4"
16258,"4"
16259,"1"
16260,"4"
16261,"4"
16263,"1"
16264,"4"
16265,"2"
16266,"4"
16268,"4"
16269,"4"
16271,"4"
16273,"4"
16275,"4"
16276,"3"
16277,"1"
16278,"4"
16280,"2"
16281,"1"
16283,"4"
16284,"4"
16285,"4"
16286,"4"
16287,"4"
16291,"4"
16292,"4"
16293,"1"
16294,"4"
16298,"4"
16299,"2"
16301,"2"
16303,"4"
16305,"4"
16306,"4"
16308,"2"
16309,"4"
16310,"4"
16311,"4"
16312,"4"
16313,"4"
16314,"4"
16315,"3"
16317,"3"
16319,"3"
16321,"2"
16323,"4"
16326,"3"
16328,"3"
16329,"4"
16330,"4"
16332,"4"
16334,"4"
16337,"4"
16338,"4"
16339,"4"
16340,"4"
16341,"4"
16342,"2"
16344,"4"
16345,"4"
16346,"4"
16348,"4"
16351,"2"
16352,"4"
16353,"4"
16354,"4"
16355,"1"
16356,"4"
16357,"4"
16358,"4"
16359,"2"
16360,"4"
16362,"4"
16363,"2"
16364,"4"
16365,"4"
16366,"4"
16368,"4"
16370,"4"
16371,"4"
16373,"4"
16374,"4"
16375,"4"
16376,"4"
16377,"4"
16379,"3"
16380,"4"
16381,"4"
16382,"3"
16383,"4"
16385,"2"
16386,"4"
16387,"4"
16388,"4"
16390,"2"
16395,"4"
16396,"4"
16398,"4"
16399,"4"
16400,"4"
16404,"3"
16405,"3"
16406,"4"
16407,"4"
16410,"4"
16411,"4"
16412,"4"
16413,"4"
16414,"4"
16415,"2"
16416,"2"
16417,"4"
16419,"2"
16421,"3"
16423,"4"
16426,"4"
16427,"4"
16429,"2"
16430,"3"
16432,"4"
16433,"4"
16434,"4"
16435,"2"
16437,"4"
16440,"4"
16441,"4"
16442,"4"
16444,"2"
16445,"4"
16446,"4"
16447,"4"
16448,"4"
16449,"4"
16450,"3"
16451,"1"
16453,"4"
16454,"4"
16455,"4"
16456,"3"
16457,"4"
16459,"4"
16460,"4"
16461,"4"
16462,"4"
16463,"4"
16464,"4"
16465,"4"
16467,"3"
16470,"4"
16473,"4"
16475,"1"
16476,"2"
16477,"4"
16478,"4"
16479,"4"
16480,"4"
16481,"4"
16483,"4"
16484,"4"
16485,"4"
16488,"4"
16489,"4"
16491,"4"
16492,"4"
16493,"2"
16495,"4"
16496,"2"
16497,"4"
16498,"4"
16499,"4"
16500,"4"
16502,"4"
16505,"4"
16507,"4"
16508,"4"
16509,"4"
16510,"3"
16512,"4"
16514,"4"
16516,"2"
16517,"4"
16518,"4"
16520,"4"
16521,"4"
16522,"4"
16523,"4"
16524,"3"
16526,"4"
16528,"4"
16529,"4"
16531,"4"
16532,"4"
16533,"1"
16534,"2"
16535,"2"
16536,"4"
16538,"4"
16539,"4"
16540,"4"
16541,"4"
16542,"3"
16543,"4"
16544,"4"
16545,"3"
16546,"4"
16547,"4"
16548,"3"
16549,"4"
16550,"4"
16551,"4"
16552,"4"
16553,"2"
16555,"2"
16558,"1"
16560,"3"
16561,"4"
16562,"4"
16563,"4"
16564,"4"
16565,"4"
16566,"3"
16567,"3"
16568,"4"
16569,"3"
16571,"4"
16572,"1"
16573,"4"
16574,"4"
16575,"4"
16576,"4"
16577,"4"
16578,"4"
16581,"4"
16585,"1"
16587,"4"
16588,"4"
16590,"2"
16591,"4"
16592,"1"
16593,"2"
16594,"4"
16595,"2"
16598,"4"
16601,"4"
16602,"4"
16603,"4"
16604,"4"
16606,"4"
16607,"4"
16608,"3"
16609,"4"
16612,"4"
16613,"4"
16614,"4"
16615,"4"
16616,"4"
16623,"3"
16625,"1"
16629,"4"
16630,"4"
16631,"4"
16632,"4"
16635,"4"
16636,"4"
16637,"2"
16638,"4"
16639,"4"
16640,"2"
16641,"4"
16642,"4"
16643,"4"
16645,"4"
16647,"4"
16649,"4"
16651,"4"
16652,"4"
16653,"2"
16654,"4"
16655,"3"
16656,"2"
16657,"4"
16659,"4"
16660,"4"
16661,"4"
16662,"2"
16665,"4"
16666,"4"
16667,"4"
16668,"4"
16669,"4"
16670,"4"
16671,"1"
16674,"4"
16675,"3"
16677,"4"
16678,"4"
16679,"3"
16680,"3"
16681,"4"
16683,"4"
16684,"4"
16685,"4"
16687,"2"
16688,"1"
16689,"4"
16691,"4"
16693,"4"
16696,"4"
16697,"2"
16698,"2"
16699,"4"
16700,"4"
16703,"4"
16704,"2"
16705,"4"
16706,"2"
16708,"4"
16709,"4"
16710,"4"
16712,"4"
16713,"4"
16714,"4"
16715,"4"
16716,"4"
16717,"4"
16718,"4"
16719,"2"
16720,"4"
16721,"4"
16722,"1"
16723,"4"
16724,"2"
16725,"4"
16726,"4"
16727,"2"
16729,"4"
16730,"3"
16731,"4"
16732,"3"
16733,"4"
16735,"2"
16736,"3"
16740,"4"
16741,"4"
16742,"2"
16743,"1"
16744,"4"
16745,"2"
16746,"4"
16747,"4"
16748,"4"
16749,"4"
16750,"2"
16753,"4"
16755,"2"
16756,"4"
16760,"4"
16761,"4"
16762,"4"
16763,"3"
16764,"4"
16765,"4"
16766,"4"
16769,"3"
16771,"4"
16773,"4"
16774,"4"
16775,"3"
16776,"4"
16778,"4"
16779,"4"
16780,"4"
16782,"1"
16784,"4"
16787,"1"
16790,"3"
16791,"3"
16795,"4"
16799,"4"
16801,"4"
16802,"4"
16803,"4"
16805,"4"
16807,"4"
16808,"4"
16809,"4"
16811,"4"
16812,"3"
16816,"3"
16817,"2"
16821,"4"
16822,"1"
16823,"4"
16824,"4"
16827,"2"
16828,"2"
16829,"4"
16830,"4"
16832,"4"
16833,"4"
16834,"4"
16835,"2"
16836,"4"
16837,"4"
16838,"2"
16840,"4"
16842,"4"
16843,"4"
16844,"4"
16848,"4"
16849,"4"
16850,"4"
16851,"4"
16852,"4"
16853,"4"
16856,"3"
16857,"4"
16858,"4"
16859,"4"
16861,"4"
16862,"4"
16864,"2"
16865,"1"
16866,"4"
16867,"4"
16868,"4"
16869,"4"
16870,"1"
16871,"4"
16874,"4"
16875,"4"
16876,"4"
16877,"2"
16878,"4"
16883,"4"
16885,"4"
16886,"4"
16887,"4"
16888,"4"
16889,"4"
16890,"4"
16893,"4"
16894,"4"
16895,"4"
16897,"4"
16898,"4"
16900,"4"
16902,"4"
16904,"4"
16905,"3"
16906,"4"
16907,"4"
16908,"4"
16910,"4"
16911,"4"
16913,"4"
16914,"4"
16916,"4"
16919,"4"
16920,"4"
16921,"4"
16922,"4"
16923,"3"
16924,"4"
16926,"4"
16927,"4"
16928,"4"
16929,"4"
16930,"4"
16932,"2"
16933,"3"
16934,"3"
16935,"4"
16936,"2"
16938,"3"
16939,"4"
16942,"4"
16943,"4"
16944,"3"
16946,"4"
16947,"4"
16948,"2"
16949,"4"
16951,"4"
16952,"4"
16954,"4"
16955,"2"
16956,"4"
16957,"4"
16959,"4"
16960,"3"
16962,"4"
16963,"1"
16964,"3"
16965,"4"
16966,"1"
16968,"4"
16969,"2"
16970,"4"
16971,"1"
16972,"4"
16973,"3"
16976,"4"
16978,"4"
16980,"4"
16981,"4"
16983,"3"
16985,"3"
16986,"4"
16988,"4"
16990,"4"
16992,"4"
16993,"4"
16994,"4"
16995,"3"
16996,"3"
16997,"4"
16999,"4"
17001,"4"
17003,"2"
17007,"4"
17010,"3"
17012,"4"
17013,"2"
17014,"4"
17015,"3"
17017,"4"
17018,"4"
17019,"3"
17021,"4"
17025,"4"
17026,"4"
17028,"4"
17030,"3"
17031,"4"
17032,"4"
17034,"3"
17037,"4"
17038,"4"
17039,"4"
17041,"3"
17043,"3"
17045,"2"
17047,"4"
17048,"2"
17049,"3"
17050,"3"
17051,"4"
17052,"4"
17053,"4"
17054,"4"
17055,"4"
17056,"1"
17057,"4"
17058,"1"
17060,"4"
17062,"4"
17063,"4"
17064,"4"
17066,"4"
17069,"2"
17071,"2"
17078,"4"
17079,"4"
17080,"4"
17081,"2"
17082,"4"
17083,"4"
17086,"2"
17088,"3"
17089,"2"
17090,"1"
17091,"4"
17092,"3"
17093,"4"
17096,"4"
17098,"4"
17100,"4"
17101,"4"
17102,"2"
17105,"1"
17106,"4"
17107,"4"
17108,"4"
17109,"4"
17110,"4"
17111,"4"
17114,"4"
17115,"4"
17117,"3"
17118,"4"
17119,"4"
17120,"3"
17121,"4"
17122,"4"
17123,"4"
17124,"3"
17125,"4"
17126,"1"
17127,"4"
17128,"4"
17129,"4"
17130,"4"
17131,"4"
17132,"4"
17134,"4"
17135,"4"
17136,"4"
17137,"4"
17138,"4"
17140,"4"
17141,"4"
17142,"4"
17143,"4"
17145,"4"
17148,"4"
17149,"4"
17151,"4"
17152,"4"
17153,"4"
17155,"4"
17156,"4"
17157,"3"
17158,"3"
17159,"4"
17162,"3"
17163,"3"
17164,"4"
17169,"3"
17170,"4"
17171,"2"
17173,"4"
17174,"4"
17176,"4"
17177,"2"
17178,"4"
17181,"4"
17183,"3"
17184,"4"
17186,"4"
17187,"4"
17188,"2"
17189,"4"
17190,"2"
17192,"4"
17193,"3"
17194,"1"
17195,"4"
17198,"3"
17200,"4"
17201,"4"
17202,"4"
17203,"3"
17204,"1"
17205,"4"
17207,"4"
17208,"4"
17210,"2"
17211,"3"
17213,"4"
17214,"3"
17215,"4"
17216,"4"
17220,"3"
17221,"3"
17222,"4"
17225,"2"
17226,"4"
17227,"4"
17228,"4"
17229,"4"
17231,"4"
17232,"4"
17233,"4"
17234,"4"
17235,"4"
17236,"3"
17238,"4"
17239,"4"
17241,"4"
17242,"4"
17244,"4"
17247,"2"
17248,"4"
17249,"2"
17252,"4"
17253,"2"
17254,"4"
17255,"4"
17257,"4"
17258,"4"
17259,"3"
17260,"3"
17264,"4"
17265,"2"
17266,"4"
17267,"4"
17268,"3"
17269,"4"
17270,"4"
17272,"4"
17273,"4"
17274,"3"
17275,"4"
17276,"3"
17278,"3"
17280,"4"
17281,"2"
17283,"4"
17284,"4"
17285,"4"
17288,"2"
17290,"4"
17293,"4"
17294,"4"
17295,"4"
17296,"3"
17297,"4"
17299,"2"
17300,"4"
17301,"4"
17303,"2"
17304,"4"
17305,"3"
17306,"4"
17307,"4"
17308,"4"
17309,"4"
17310,"2"
17311,"4"
17312,"4"
17314,"4"
17315,"4"
17316,"2"
17317,"4"
17318,"2"
17319,"1"
17320,"4"
17321,"4"
17325,"2"
17326,"4"
17327,"2"
17328,"4"
17329,"2"
17331,"3"
17335,"2"
17336,"2"
17339,"4"
17340,"4"
17342,"2"
17343,"4"
17344,"4"
17345,"4"
17347,"4"
17350,"4"
17351,"4"
17353,"4"
17354,"3"
17356,"4"
17357,"4"
17358,"3"
17362,"3"
17363,"4"
17364,"1"
17365,"2"
17366,"3"
17367,"2"
17368,"4"
17369,"4"
17370,"4"
17373,"4"
17374,"4"
17375,"4"
17376,"3"
17377,"4"
17379,"3"
17382,"4"
17383,"4"
17384,"4"
17386,"1"
17387,"4"
17388,"3"
17391,"4"
17394,"4"
17398,"3"
17400,"4"
17401,"4"
17403,"4"
17404,"2"
17407,"2"
17409,"1"
17410,"4"
17411,"4"
17413,"4"
17414,"4"
17416,"2"
17417,"4"
17420,"2"
17421,"4"
17423,"4"
17425,"4"
17426,"3"
17427,"4"
17431,"4"
17432,"4"
17433,"3"
17434,"4"
17435,"2"
17437,"1"
17440,"4"
17441,"4"
17442,"4"
17444,"1"
17445,"4"
17446,"2"
17448,"4"
17449,"3"
17450,"4"
17451,"4"
17452,"1"
17453,"2"
17454,"4"
17455,"4"
17456,"4"
17459,"2"
17460,"2"
17461,"4"
17462,"4"
17463,"4"
17464,"4"
17465,"4"
17468,"2"
17469,"4"
17470,"2"
17472,"1"
17473,"4"
17474,"3"
17475,"4"
17476,"4"
17477,"4"
17479,"4"
17480,"4"
17482,"4"
17483,"4"
17484,"1"
17485,"4"
17486,"4"
17489,"4"
17490,"4"
17491,"4"
17492,"2"
17493,"4"
17495,"4"
17497,"4"
17498,"4"
17500,"4"
17501,"3"
17502,"4"
17503,"1"
17504,"4"
17507,"4"
17508,"3"
17509,"4"
17510,"2"
17511,"4"
17512,"4"
17513,"4"
17514,"4"
17515,"4"
17517,"4"
17518,"3"
17520,"4"
17521,"4"
17522,"2"
17523,"4"
17525,"4"
17526,"4"
17528,"2"
17531,"4"
17533,"4"
17534,"2"
17535,"4"
17538,"4"
17541,"4"
17542,"2"
17543,"3"
17544,"3"
17546,"4"
17547,"3"
17548,"4"
17549,"4"
17550,"4"
17552,"4"
17553,"4"
17555,"2"
17556,"4"
17560,"4"
17564,"3"
17565,"4"
17566,"4"
17567,"4"
17568,"4"
17569,"4"
17570,"4"
17571,"3"
17572,"4"
17574,"4"
17575,"4"
17577,"4"
17578,"3"
17579,"4"
17580,"4"
17581,"4"
17582,"4"
17583,"4"
17586,"4"
17587,"4"
17590,"4"
17592,"2"
17593,"1"
17595,"4"
17598,"4"
17599,"4"
17600,"4"
17602,"4"
17603,"4"
17605,"3"
17606,"3"
17607,"4"
17608,"3"
17610,"4"
17612,"4"
17613,"1"
17615,"4"
17618,"4"
17619,"3"
17620,"4"
17621,"4"
17623,"2"
17624,"2"
17625,"2"
17626,"4"
17627,"1"
17630,"4"
17633,"4"
17634,"4"
17635,"2"
17637,"4"
17640,"4"
17641,"4"
17642,"4"
17643,"4"
17644,"2"
17645,"4"
17646,"4"
17647,"4"
17648,"2"
17649,"2"
17650,"4"
17652,"3"
17653,"4"
17654,"3"
17655,"4"
17656,"3"
17657,"1"
17658,"4"
17659,"4"
17660,"4"
17661,"4"
17662,"1"
17663,"4"
17664,"4"
17665,"4"
17666,"4"
17667,"3"
17669,"4"
17670,"1"
17674,"2"
17676,"2"
17677,"2"
17678,"4"
17685,"4"
17688,"4"
17689,"4"
17690,"1"
17691,"4"
17692,"4"
17693,"4"
17697,"4"
17698,"3"
17699,"4"
17700,"4"
17701,"4"
17702,"4"
17704,"3"
17707,"4"
17708,"4"
17711,"3"
17712,"4"
17714,"4"
17717,"4"
17718,"4"
17719,"4"
17721,"3"
17722,"4"
17723,"4"
17724,"4"
17726,"4"
17727,"4"
17729,"4"
17730,"4"
17731,"4"
17732,"3"
17733,"4"
17734,"4"
17736,"4"
17737,"4"
17739,"4"
17741,"4"
17743,"4"
17746,"4"
17747,"4"
17748,"4"
17749,"4"
17750,"4"
17751,"4"
17752,"4"
17754,"4"
17755,"3"
17757,"4"
17758,"4"
17759,"4"
17760,"4"
17761,"4"
17762,"4"
17763,"4"
17764,"4"
17766,"2"
17767,"4"
17769,"3"
17770,"3"
17771,"4"
17773,"1"
17774,"2"
17775,"1"
17776,"4"
17777,"4"
17778,"4"
17779,"4"
17780,"4"
17781,"4"
17782,"2"
17783,"2"
17784,"4"
17785,"4"
17786,"3"
17792,"4"
17793,"2"
17796,"1"
17797,"1"
17798,"4"
17800,"4"
17801,"4"
17802,"2"
17805,"4"
17807,"4"
17810,"3"
17812,"4"
17814,"4"
17816,"4"
17817,"2"
17818,"4"
17819,"4"
17820,"3"
17821,"2"
17822,"4"
17823,"3"
17824,"4"
17825,"1"
17826,"3"
17828,"4"
17829,"2"
17831,"4"
17832,"4"
17834,"4"
17836,"4"
17837,"4"
17838,"4"
17842,"4"
17843,"4"
17845,"4"
17846,"4"
17847,"3"
17849,"4"
17851,"4"
17852,"4"
17853,"4"
17854,"3"
17855,"4"
17856,"4"
17858,"3"
17860,"3"
17861,"2"
17862,"1"
17867,"4"
17868,"4"
17869,"4"
17870,"4"
17871,"4"
17874,"3"
17875,"4"
17877,"2"
17878,"4"
17880,"4"
17881,"4"
17882,"4"
17885,"3"
17886,"4"
17887,"4"
17888,"2"
17889,"4"
17890,"4"
17891,"4"
17892,"4"
17894,"4"
17895,"4"
17897,"4"
17899,"4"
17901,"4"
17902,"3"
17905,"4"
17906,"4"
17907,"4"
17910,"4"
17913,"4"
17914,"4"
17916,"4"
17917,"4"
17919,"4"
17920,"4"
17922,"4"
17924,"3"
17925,"4"
17926,"4"
17927,"2"
17928,"4"
17930,"3"
17931,"4"
17932,"4"
17934,"4"
17937,"2"
17939,"4"
17942,"4"
17943,"4"
17945,"2"
17947,"4"
17949,"4"
17950,"2"
17953,"4"
17954,"4"
17955,"4"
17957,"4"
17960,"3"
17962,"2"
17963,"4"
17965,"4"
17970,"4"
17973,"4"
17975,"2"
17976,"4"
17977,"4"
17978,"4"
17980,"1"
17982,"4"
17985,"2"
17986,"4"
17987,"1"
17988,"4"
17989,"2"
17991,"4"
17992,"4"
17994,"2"
17996,"4"
17997,"1"
17998,"3"
17999,"2"
18000,"4"
18001,"4"
18002,"3"
18003,"4"
18004,"4"
18005,"4"
18006,"4"
18007,"4"
18008,"4"
18009,"2"
18010,"2"
18011,"2"
18012,"4"
18013,"4"
18016,"4"
18017,"4"
18019,"4"
18020,"4"
18022,"4"
18023,"4"
18025,"4"
18026,"4"
18027,"4"
18028,"4"
18029,"3"
18032,"4"
18033,"4"
18035,"4"
18036,"4"
18037,"3"
18039,"3"
18042,"4"
18043,"4"
18044,"4"
18045,"3"
18048,"4"
18049,"4"
18050,"4"
18051,"4"
18052,"4"
18053,"4"
18054,"4"
18056,"4"
18058,"4"
18059,"4"
18061,"3"
18063,"4"
18064,"4"
18065,"2"
18066,"4"
18068,"4"
18069,"1"
18070,"4"
18071,"4"
18072,"2"
18073,"4"
18074,"4"
18075,"2"
18077,"4"
18079,"4"
18080,"4"
18081,"1"
18082,"2"
18083,"4"
18084,"4"
18085,"3"
18086,"4"
18087,"4"
18088,"4"
18089,"4"
18091,"2"
18092,"4"
18093,"2"
18094,"4"
18096,"4"
18097,"4"
18100,"4"
18102,"2"
18104,"4"
18105,"4"
18107,"4"
18109,"4"
18110,"1"
18111,"4"
18112,"3"
18114,"4"
18115,"4"
18116,"4"
18119,"1"
18121,"4"
18123,"1"
18124,"4"
18126,"4"
18127,"3"
18128,"4"
18129,"4"
18130,"4"
18131,"4"
18132,"4"
18133,"3"
18134,"4"
18137,"2"
18139,"4"
18140,"4"
18141,"4"
18143,"4"
18145,"4"
18147,"4"
18148,"4"
18151,"4"
18152,"4"
18153,"4"
18154,"2"
18155,"4"
18156,"4"
18157,"4"
18158,"3"
18159,"3"
18160,"4"
18161,"1"
18162,"3"
18164,"4"
18166,"4"
18168,"4"
18169,"4"
18173,"4"
18175,"2"
18177,"4"
18178,"4"
18179,"4"
18182,"3"
18183,"4"
18184,"4"
18185,"4"
18188,"4"
18189,"4"
18190,"4"
18191,"4"
18192,"3"
18193,"4"
18194,"4"
18197,"3"
18198,"4"
18199,"3"
18200,"3"
18202,"4"
18203,"2"
18204,"3"
18205,"4"
18207,"3"
18208,"3"
18209,"1"
18211,"4"
18213,"3"
18214,"2"
18215,"4"
18216,"2"
18217,"4"
18218,"4"
18220,"2"
18222,"4"
18223,"4"
18225,"4"
18226,"4"
18227,"3"
18228,"4"
18229,"4"
18231,"4"
18232,"4"
18234,"3"
18235,"3"
18236,"4"
18238,"4"
18239,"4"
18241,"3"
18242,"4"
18243,"3"
18245,"4"
18247,"2"
18248,"4"
18251,"3"
18252,"4"
18253,"4"
18254,"2"
18255,"2"
18256,"4"
18257,"4"
18258,"4"
18259,"4"
18261,"3"
18262,"4"
18263,"3"
18264,"4"
18266,"4"
18267,"2"
18268,"3"
18269,"4"
18272,"4"
18273,"4"
18275,"2"
18276,"4"
18277,"4"
18278,"3"
18281,"4"
18282,"4"
18283,"3"
18284,"4"
18287,"4"
18288,"4"
18289,"3"
18290,"4"
18294,"4"
18295,"4"
18296,"4"
18298,"4"
18299,"4"
18300,"3"
18301,"2"
18306,"4"
18307,"4"
18308,"4"
18309,"4"
18311,"4"
18312,"2"
18314,"3"
18315,"2"
18317,"4"
18318,"3"
18322,"4"
18323,"4"
18324,"4"
18325,"4"
18326,"4"
18327,"2"
18328,"3"
18329,"4"
18330,"2"
18332,"4"
18333,"4"
18339,"4"
18342,"4"
18345,"4"
18346,"4"
18347,"4"
18348,"4"
18349,"3"
18350,"4"
18351,"4"
18352,"4"
18353,"3"
18357,"4"
18358,"3"
18360,"4"
18361,"4"
18363,"4"
18364,"4"
18365,"4"
18367,"4"
18368,"4"
18369,"3"
18370,"4"
18371,"4"
18372,"3"
18373,"4"
18375,"2"
18376,"1"
18377,"4"
18378,"3"
18380,"4"
18383,"4"
18385,"4"
18386,"3"
18387,"4"
18388,"2"
18390,"4"
18392,"4"
18393,"4"
18394,"4"
18395,"3"
18396,"4"
18397,"4"
18399,"4"
18400,"3"
18401,"4"
18402,"1"
18403,"4"
18404,"2"
18405,"4"
18406,"4"
18407,"4"
18410,"2"
18411,"4"
18413,"2"
18414,"4"
18415,"4"
18417,"4"
18418,"4"
18420,"4"
18422,"3"
18423,"2"
18426,"4"
18427,"4"
18430,"4"
18432,"4"
18434,"1"
18435,"4"
18436,"4"
18437,"2"
18438,"2"
18439,"4"
18440,"4"
18441,"4"
18442,"2"
18444,"4"
18445,"4"
18446,"4"
18450,"4"
18451,"4"
18452,"4"
18453,"1"
18455,"4"
18456,"4"
18457,"3"
18458,"2"
18460,"4"
18461,"4"
18462,"4"
18464,"4"
18465,"4"
18466,"2"
18467,"3"
18469,"4"
18471,"4"
18472,"4"
18476,"4"
18477,"4"
18478,"4"
18479,"4"
18481,"4"
18483,"4"
18484,"4"
18485,"1"
18486,"3"
18487,"4"
18488,"4"
18489,"4"
18492,"4"
18493,"4"
18494,"4"
18495,"3"
18496,"4"
18497,"3"
18499,"4"
18500,"3"
18501,"4"
18503,"4"
18504,"1"
18505,"4"
18506,"4"
18508,"4"
18509,"4"
18510,"4"
18514,"4"
18515,"4"
18518,"4"
18519,"4"
18520,"4"
18521,"4"
18522,"3"
18523,"1"
18525,"4"
18526,"4"
18527,"1"
18528,"2"
18529,"2"
18530,"4"
18533,"4"
18535,"4"
18536,"4"
18537,"4"
18538,"2"
18539,"4"
18540,"4"
18542,"4"
18543,"4"
18544,"4"
18545,"4"
18548,"4"
18549,"4"
18550,"4"
18552,"4"
18553,"4"
18556,"4"
18557,"4"
18558,"4"
18559,"4"
18560,"4"
18561,"4"
18564,"4"
18565,"4"
18567,"4"
18568,"4"
18569,"4"
18571,"2"
18572,"4"
18573,"3"
18574,"4"
18575,"4"
18578,"4"
18579,"2"
18580,"4"
18581,"4"
18584,"4"
18585,"4"
18586,"1"
18587,"4"
18588,"4"
18589,"4"
18590,"3"
18591,"4"
18593,"4"
18594,"4"
18596,"4"
18597,"4"
18598,"3"
18599,"4"
18600,"4"
18601,"1"
18603,"4"
18605,"4"
18606,"1"
18608,"4"
18611,"2"
18612,"4"
18613,"4"
18614,"4"
18615,"3"
18616,"4"
18617,"4"
18618,"4"
18619,"3"
18621,"3"
18622,"1"
18623,"4"
18624,"4"
18625,"3"
18627,"4"
18628,"4"
18631,"4"
18633,"4"
18634,"4"
18635,"1"
18636,"4"
18637,"4"
18641,"4"
18642,"4"
18644,"4"
18645,"2"
18647,"4"
18648,"4"
18649,"4"
18650,"1"
18651,"3"
18653,"4"
18654,"4"
18655,"4"
18656,"1"
18658,"4"
18659,"4"
18660,"4"
18662,"4"
18664,"4"
18668,"4"
18669,"4"
18670,"4"
18671,"4"
18672,"4"
18674,"3"
18675,"4"
18677,"4"
18679,"2"
18681,"4"
18682,"4"
18683,"4"
18684,"4"
18685,"2"
18686,"1"
18688,"1"
18689,"4"
18690,"4"
18691,"4"
18692,"4"
